c:\users\renato ojeda\documents\visual studio 2015\Projects\PAT\PAT\obj\Debug\PAT.csprojResolveAssemblyReference.cache
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\ApplicationInsights.config
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\csc.exe
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\vbc.exe
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\VBCSCompiler.exe
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\PAT.dll.config
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\PAT.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\PAT.pdb
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\EntityFramework.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\EntityFramework.SqlServer.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Renato Ojeda\Documents\Visual Studio 2015\Projects\PAT\PAT\bin\Microsoft.AI.ServerTelemetryChannel.dll
